"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(rio)"
"0","library(here)"
"0","assessment <- import(here(""anonymisedData/assessments.csv""))"
"0","courses<- import(here(""anonymisedData/courses.csv""))"
"0","studentAssessment<- import(here(""anonymisedData/studentAssessment.csv""))"
"0","info<- import(here(""anonymisedData/studentinfo.csv""))"
"0","registration<- import(here(""anonymisedData/studentRegistration.csv""))"
"0","student_vle<- import(here(""anonymisedData/studentVle.csv""))"
"0","vle<- import(here(""anonymisedData/vle.csv""))"
